# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 4 --top-module sim_soc --public-flat-rw -Wno-fatal --Mdir obj_vl_src0 -I../rtl sim_soc_verilator.v ../rtl/cpu_core.sv ../rtl/stage_if.sv ../rtl/stage_id.sv ../rtl/stage_ex.sv ../rtl/stage_mem.sv ../rtl/stage_wb.sv ../rtl/pipe_ifid.sv ../rtl/pipe_idex.sv ../rtl/pipe_exmem.sv ../rtl/pipe_memwb.sv ../rtl/control_unit.sv ../rtl/imm_gen.sv ../rtl/csr_unit.sv ../rtl/hazard_unit.sv ../rtl/forwarding_unit.sv tb_verilator.cpp"
T       550        0  1776176868           0  1776176868           0 "unhashed" "obj_vl_src0/Vsim_soc__Dpi.h"
T     81439        0  1776176868           0  1776176868           0 "unhashed" "obj_vl_src0/Vsim_soc__Syms.cpp"
T      1969        0  1776176868           0  1776176868           0 "unhashed" "obj_vl_src0/Vsim_soc__Syms.h"
T     33156        0  1776176868           0  1776176868           0 "unhashed" "obj_vl_src0/Vsim_soc___024root.h"
T    249384        0  1776176868           0  1776176868           0 "unhashed" "obj_vl_src0/Vsim_soc___024root__DepSet_h261a1e96__0.cpp"
T     62334        0  1776176868           0  1776176868           0 "unhashed" "obj_vl_src0/Vsim_soc___024root__DepSet_h261a1e96__0__Slow.cpp"
T      4641        0  1776176868           0  1776176868           0 "unhashed" "obj_vl_src0/Vsim_soc___024root__DepSet_hf6047da2__0.cpp"
T       913        0  1776176868           0  1776176868           0 "unhashed" "obj_vl_src0/Vsim_soc___024root__DepSet_hf6047da2__0__Slow.cpp"
T      4783        0  1776176868           0  1776176868           0 "unhashed" "obj_vl_src0/Vsim_soc___024root__Slow.cpp"
T       822        0  1776176868           0  1776176868           0 "unhashed" "obj_vl_src0/Vsim_soc__pch.h"
T      1225        0  1776176868           0  1776176868           0 "unhashed" "obj_vl_src0/Vsim_soc__ver.d"
T         0        0  1776176868           0  1776176868           0 "unhashed" "obj_vl_src0/Vsim_soc__verFiles.dat"
T      1854        0  1776176868           0  1776176868           0 "unhashed" "obj_vl_src0/Vsim_soc_classes.mk"
S      3544        0  1776175587           0  1776175587           0 "9N6NYHOJc4nAJA0NUyK9Mjt7mQ1R5wBp4wrmvetv" "sim_soc_verilator.v"
